race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260720_京王閣_4R,20260720,27,京王閣,4,7,4,1,0
20260720_京王閣_4R,20260720,27,京王閣,4,8,,,0
20260720_京王閣_4R,20260720,27,京王閣,4,9,,,0
20260720_京王閣_5R,20260720,27,京王閣,5,1,1,2,0
20260720_京王閣_5R,20260720,27,京王閣,5,2,1,1,0
20260720_京王閣_5R,20260720,27,京王閣,5,3,2,1,0
20260720_京王閣_5R,20260720,27,京王閣,5,4,3,1,0
20260720_京王閣_5R,20260720,27,京王閣,5,5,1,3,0
20260720_京王閣_5R,20260720,27,京王閣,5,6,2,2,0
20260720_京王閣_5R,20260720,27,京王閣,5,7,4,1,0
20260720_京王閣_5R,20260720,27,京王閣,5,8,,,0
20260720_京王閣_5R,20260720,27,京王閣,5,9,,,0
20260720_京王閣_6R,20260720,27,京王閣,6,1,1,2,0
20260720_京王閣_6R,20260720,27,京王閣,6,2,1,3,0
20260720_京王閣_6R,20260720,27,京王閣,6,3,1,4,0
20260720_京王閣_6R,20260720,27,京王閣,6,4,1,1,0
20260720_京王閣_6R,20260720,27,京王閣,6,5,2,1,0
20260720_京王閣_6R,20260720,27,京王閣,6,6,3,1,0
20260720_京王閣_6R,20260720,27,京王閣,6,7,4,1,0
20260720_京王閣_6R,20260720,27,京王閣,6,8,,,0
20260720_京王閣_6R,20260720,27,京王閣,6,9,,,0
20260720_京王閣_7R,20260720,27,京王閣,7,1,2,1,0
20260720_京王閣_7R,20260720,27,京王閣,7,2,3,2,0
20260720_京王閣_7R,20260720,27,京王閣,7,3,2,2,0
20260720_京王閣_7R,20260720,27,京王閣,7,4,1,2,0
20260720_京王閣_7R,20260720,27,京王閣,7,5,3,1,0
20260720_京王閣_7R,20260720,27,京王閣,7,6,4,1,0
20260720_京王閣_7R,20260720,27,京王閣,7,7,1,1,0
20260720_京王閣_7R,20260720,27,京王閣,7,8,,,0
20260720_京王閣_7R,20260720,27,京王閣,7,9,,,0
20260720_京王閣_8R,20260720,27,京王閣,8,1,2,2,0
20260720_京王閣_8R,20260720,27,京王閣,8,2,1,1,0
20260720_京王閣_8R,20260720,27,京王閣,8,3,3,2,0
20260720_京王閣_8R,20260720,27,京王閣,8,4,3,1,0
20260720_京王閣_8R,20260720,27,京王閣,8,5,1,2,0
20260720_京王閣_8R,20260720,27,京王閣,8,6,2,1,0
20260720_京王閣_8R,20260720,27,京王閣,8,7,1,3,0
20260720_京王閣_8R,20260720,27,京王閣,8,8,,,0
20260720_京王閣_8R,20260720,27,京王閣,8,9,,,0
20260720_京王閣_9R,20260720,27,京王閣,9,1,1,1,0
20260720_京王閣_9R,20260720,27,京王閣,9,2,3,2,0
20260720_京王閣_9R,20260720,27,京王閣,9,3,2,1,0
20260720_京王閣_9R,20260720,27,京王閣,9,4,3,1,0
20260720_京王閣_9R,20260720,27,京王閣,9,5,3,3,0
20260720_京王閣_9R,20260720,27,京王閣,9,6,1,2,0
20260720_京王閣_9R,20260720,27,京王閣,9,7,4,1,0
20260720_京王閣_9R,20260720,27,京王閣,9,8,,,0
20260720_京王閣_9R,20260720,27,京王閣,9,9,,,0
20260720_岐阜_1R,20260720,43,岐阜,1,1,1,1,0
20260720_岐阜_1R,20260720,43,岐阜,1,2,2,1,0
20260720_岐阜_1R,20260720,43,岐阜,1,3,4,1,0
20260720_岐阜_1R,20260720,43,岐阜,1,4,3,1,0
20260720_岐阜_1R,20260720,43,岐阜,1,5,5,1,0
20260720_岐阜_1R,20260720,43,岐阜,1,6,,,0
20260720_岐阜_1R,20260720,43,岐阜,1,7,,,0
20260720_岐阜_1R,20260720,43,岐阜,1,8,,,0
20260720_岐阜_1R,20260720,43,岐阜,1,9,,,0
20260720_岐阜_2R,20260720,43,岐阜,2,1,1,2,0
20260720_岐阜_2R,20260720,43,岐阜,2,2,3,3,0
20260720_岐阜_2R,20260720,43,岐阜,2,3,1,3,0
20260720_岐阜_2R,20260720,43,岐阜,2,4,2,1,0
20260720_岐阜_2R,20260720,43,岐阜,2,5,3,2,0
20260720_岐阜_2R,20260720,43,岐阜,2,6,3,1,0
20260720_岐阜_2R,20260720,43,岐阜,2,7,1,1,0
20260720_岐阜_2R,20260720,43,岐阜,2,8,,,0
20260720_岐阜_2R,20260720,43,岐阜,2,9,,,0
20260720_岐阜_3R,20260720,43,岐阜,3,1,2,1,0
20260720_岐阜_3R,20260720,43,岐阜,3,2,3,2,0
20260720_岐阜_3R,20260720,43,岐阜,3,3,1,2,0
20260720_岐阜_3R,20260720,43,岐阜,3,4,3,1,0
20260720_岐阜_3R,20260720,43,岐阜,3,5,2,2,0
20260720_岐阜_3R,20260720,43,岐阜,3,6,2,3,0
20260720_岐阜_3R,20260720,43,岐阜,3,7,1,1,0
20260720_岐阜_3R,20260720,43,岐阜,3,8,,,0
20260720_岐阜_3R,20260720,43,岐阜,3,9,,,0
20260720_岐阜_4R,20260720,43,岐阜,4,1,1,3,0
20260720_岐阜_4R,20260720,43,岐阜,4,2,3,2,0
20260720_岐阜_4R,20260720,43,岐阜,4,3,3,3,0
20260720_岐阜_4R,20260720,43,岐阜,4,4,3,1,0
20260720_岐阜_4R,20260720,43,岐阜,4,5,1,2,0
20260720_岐阜_4R,20260720,43,岐阜,4,6,2,1,0
20260720_岐阜_4R,20260720,43,岐阜,4,7,1,1,0
20260720_岐阜_4R,20260720,43,岐阜,4,8,,,0
20260720_岐阜_4R,20260720,43,岐阜,4,9,,,0
20260720_岐阜_5R,20260720,43,岐阜,5,1,1,2,0
20260720_岐阜_5R,20260720,43,岐阜,5,2,3,1,0
20260720_岐阜_5R,20260720,43,岐阜,5,3,2,1,0
20260720_岐阜_5R,20260720,43,岐阜,5,4,2,2,0
20260720_岐阜_5R,20260720,43,岐阜,5,5,3,2,0
20260720_岐阜_5R,20260720,43,岐阜,5,6,1,1,0
20260720_岐阜_5R,20260720,43,岐阜,5,7,3,3,0
20260720_岐阜_5R,20260720,43,岐阜,5,8,,,0
20260720_岐阜_5R,20260720,43,岐阜,5,9,,,0
20260720_岐阜_6R,20260720,43,岐阜,6,1,1,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,2,3,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,3,2,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,4,4,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,5,5,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,6,7,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,7,6,1,0
20260720_岐阜_6R,20260720,43,岐阜,6,8,,,0
20260720_岐阜_6R,20260720,43,岐阜,6,9,,,0
20260720_岐阜_7R,20260720,43,岐阜,7,1,2,1,0
20260720_岐阜_7R,20260720,43,岐阜,7,2,1,2,0
20260720_岐阜_7R,20260720,43,岐阜,7,3,3,3,0
20260720_岐阜_7R,20260720,43,岐阜,7,4,3,1,0
20260720_岐阜_7R,20260720,43,岐阜,7,5,1,3,0
20260720_岐阜_7R,20260720,43,岐阜,7,6,1,1,0
20260720_岐阜_7R,20260720,43,岐阜,7,7,3,2,0
20260720_岐阜_7R,20260720,43,岐阜,7,8,,,0
20260720_岐阜_7R,20260720,43,岐阜,7,9,,,0
20260720_岸和田_10R,20260720,56,岸和田,10,1,3,2,0
20260720_岸和田_10R,20260720,56,岸和田,10,2,2,1,0
20260720_岸和田_10R,20260720,56,岸和田,10,3,1,3,0
20260720_岸和田_10R,20260720,56,岸和田,10,4,1,1,0
20260720_岸和田_10R,20260720,56,岸和田,10,5,3,1,0
20260720_岸和田_10R,20260720,56,岸和田,10,6,3,3,0
20260720_岸和田_10R,20260720,56,岸和田,10,7,1,2,0
20260720_岸和田_10R,20260720,56,岸和田,10,8,,,0
20260720_岸和田_10R,20260720,56,岸和田,10,9,,,0
20260720_岸和田_11R,20260720,56,岸和田,11,1,2,2,0
20260720_岸和田_11R,20260720,56,岸和田,11,2,3,1,0
20260720_岸和田_11R,20260720,56,岸和田,11,3,1,1,0
20260720_岸和田_11R,20260720,56,岸和田,11,4,2,1,0
20260720_岸和田_11R,20260720,56,岸和田,11,5,1,2,0
20260720_岸和田_11R,20260720,56,岸和田,11,6,2,3,0
20260720_岸和田_11R,20260720,56,岸和田,11,7,3,2,0
20260720_岸和田_11R,20260720,56,岸和田,11,8,,,0
20260720_岸和田_11R,20260720,56,岸和田,11,9,,,0
20260720_岸和田_12R,20260720,56,岸和田,12,1,1,1,0
20260720_岸和田_12R,20260720,56,岸和田,12,2,3,2,0
20260720_岸和田_12R,20260720,56,岸和田,12,3,2,1,0
20260720_岸和田_12R,20260720,56,岸和田,12,4,1,2,0
20260720_岸和田_12R,20260720,56,岸和田,12,5,3,1,0
20260720_岸和田_12R,20260720,56,岸和田,12,6,2,2,0
20260720_岸和田_12R,20260720,56,岸和田,12,7,3,3,0
20260720_岸和田_12R,20260720,56,岸和田,12,8,,,0
20260720_岸和田_12R,20260720,56,岸和田,12,9,,,0
20260720_岸和田_1R,20260720,56,岸和田,1,1,1,1,0
20260720_岸和田_1R,20260720,56,岸和田,1,2,2,1,0
20260720_岸和田_1R,20260720,56,岸和田,1,3,3,1,0
20260720_岸和田_1R,20260720,56,岸和田,1,4,1,3,0
20260720_岸和田_1R,20260720,56,岸和田,1,5,2,2,0
20260720_岸和田_1R,20260720,56,岸和田,1,6,3,2,0
20260720_岸和田_1R,20260720,56,岸和田,1,7,1,2,0
20260720_岸和田_1R,20260720,56,岸和田,1,8,,,0
20260720_岸和田_1R,20260720,56,岸和田,1,9,,,0
20260720_岸和田_2R,20260720,56,岸和田,2,1,1,1,0
20260720_岸和田_2R,20260720,56,岸和田,2,2,2,2,0
20260720_岸和田_2R,20260720,56,岸和田,2,3,3,2,0
20260720_岸和田_2R,20260720,56,岸和田,2,4,2,1,0
20260720_岸和田_2R,20260720,56,岸和田,2,5,1,2,0
20260720_岸和田_2R,20260720,56,岸和田,2,6,2,3,0
20260720_岸和田_2R,20260720,56,岸和田,2,7,3,1,0
20260720_岸和田_2R,20260720,56,岸和田,2,8,,,0
20260720_岸和田_2R,20260720,56,岸和田,2,9,,,0
20260720_岸和田_3R,20260720,56,岸和田,3,1,2,2,0
20260720_岸和田_3R,20260720,56,岸和田,3,2,1,2,0
20260720_岸和田_3R,20260720,56,岸和田,3,3,3,1,0
20260720_岸和田_3R,20260720,56,岸和田,3,4,2,1,0
20260720_岸和田_3R,20260720,56,岸和田,3,5,3,2,0
20260720_岸和田_3R,20260720,56,岸和田,3,6,2,3,0
20260720_岸和田_3R,20260720,56,岸和田,3,7,1,1,0
20260720_岸和田_3R,20260720,56,岸和田,3,8,,,0
20260720_岸和田_3R,20260720,56,岸和田,3,9,,,0
20260720_岸和田_4R,20260720,56,岸和田,4,1,2,1,0
20260720_岸和田_4R,20260720,56,岸和田,4,2,1,1,0
20260720_岸和田_4R,20260720,56,岸和田,4,3,3,1,0
20260720_岸和田_4R,20260720,56,岸和田,4,4,2,2,0
20260720_岸和田_4R,20260720,56,岸和田,4,5,1,3,0
20260720_岸和田_4R,20260720,56,岸和田,4,6,3,2,0
20260720_岸和田_4R,20260720,56,岸和田,4,7,1,2,0
20260720_岸和田_4R,20260720,56,岸和田,4,8,,,0
20260720_岸和田_4R,20260720,56,岸和田,4,9,,,0
20260720_岸和田_5R,20260720,56,岸和田,5,1,1,1,0
20260720_岸和田_5R,20260720,56,岸和田,5,2,3,2,0
20260720_岸和田_5R,20260720,56,岸和田,5,3,4,1,0
20260720_岸和田_5R,20260720,56,岸和田,5,4,3,1,0
20260720_岸和田_5R,20260720,56,岸和田,5,5,4,2,0
20260720_岸和田_5R,20260720,56,岸和田,5,6,2,1,0
20260720_岸和田_5R,20260720,56,岸和田,5,7,1,2,0
20260720_岸和田_5R,20260720,56,岸和田,5,8,,,0
20260720_岸和田_5R,20260720,56,岸和田,5,9,,,0
20260720_岸和田_6R,20260720,56,岸和田,6,1,2,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,2,3,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,3,4,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,4,1,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,5,6,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,6,7,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,7,5,1,0
20260720_岸和田_6R,20260720,56,岸和田,6,8,,,0
20260720_岸和田_6R,20260720,56,岸和田,6,9,,,0
20260720_岸和田_7R,20260720,56,岸和田,7,1,3,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,2,1,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,3,2,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,4,4,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,5,5,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,6,7,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,7,6,1,0
20260720_岸和田_7R,20260720,56,岸和田,7,8,,,0
20260720_岸和田_7R,20260720,56,岸和田,7,9,,,0
20260720_岸和田_8R,20260720,56,岸和田,8,1,2,1,0
20260720_岸和田_8R,20260720,56,岸和田,8,2,1,2,0
20260720_岸和田_8R,20260720,56,岸和田,8,3,3,2,0
20260720_岸和田_8R,20260720,56,岸和田,8,4,1,1,0
20260720_岸和田_8R,20260720,56,岸和田,8,5,3,1,0
20260720_岸和田_8R,20260720,56,岸和田,8,6,3,3,0
20260720_岸和田_8R,20260720,56,岸和田,8,7,2,2,0
20260720_岸和田_8R,20260720,56,岸和田,8,8,,,0
20260720_岸和田_8R,20260720,56,岸和田,8,9,,,0
20260720_岸和田_9R,20260720,56,岸和田,9,1,1,2,0
20260720_岸和田_9R,20260720,56,岸和田,9,2,3,2,0
20260720_岸和田_9R,20260720,56,岸和田,9,3,2,1,0
20260720_岸和田_9R,20260720,56,岸和田,9,4,1,1,0
20260720_岸和田_9R,20260720,56,岸和田,9,5,2,2,0
20260720_岸和田_9R,20260720,56,岸和田,9,6,1,3,0
20260720_岸和田_9R,20260720,56,岸和田,9,7,3,1,0
20260720_岸和田_9R,20260720,56,岸和田,9,8,,,0
20260720_岸和田_9R,20260720,56,岸和田,9,9,,,0
20260720_松戸_1R,20260720,31,松戸,1,1,1,2,0
20260720_松戸_1R,20260720,31,松戸,1,2,4,1,0
20260720_松戸_1R,20260720,31,松戸,1,3,2,2,0
20260720_松戸_1R,20260720,31,松戸,1,4,1,1,0
20260720_松戸_1R,20260720,31,松戸,1,5,4,2,0
20260720_松戸_1R,20260720,31,松戸,1,6,3,1,0
20260720_松戸_1R,20260720,31,松戸,1,7,2,1,0
20260720_松戸_1R,20260720,31,松戸,1,8,,,0
20260720_松戸_1R,20260720,31,松戸,1,9,,,0
20260720_松戸_2R,20260720,31,松戸,2,1,1,2,0
20260720_松戸_2R,20260720,31,松戸,2,2,3,1,0
20260720_松戸_2R,20260720,31,松戸,2,3,2,1,0
20260720_松戸_2R,20260720,31,松戸,2,4,1,3,0
20260720_松戸_2R,20260720,31,松戸,2,5,3,2,0
20260720_松戸_2R,20260720,31,松戸,2,6,1,1,0
20260720_松戸_2R,20260720,31,松戸,2,7,3,3,0
20260720_松戸_2R,20260720,31,松戸,2,8,,,0
20260720_松戸_2R,20260720,31,松戸,2,9,,,0
20260720_松戸_3R,20260720,31,松戸,3,1,2,3,0
20260720_松戸_3R,20260720,31,松戸,3,2,2,1,0
20260720_松戸_3R,20260720,31,松戸,3,3,1,1,0
20260720_松戸_3R,20260720,31,松戸,3,4,2,2,0
20260720_松戸_3R,20260720,31,松戸,3,5,2,4,0
20260720_松戸_3R,20260720,31,松戸,3,6,1,3,0
20260720_松戸_3R,20260720,31,松戸,3,7,1,2,0
20260720_松戸_3R,20260720,31,松戸,3,8,,,0
20260720_松戸_3R,20260720,31,松戸,3,9,,,0
20260720_松戸_4R,20260720,31,松戸,4,1,1,4,0
20260720_松戸_4R,20260720,31,松戸,4,2,1,2,0
20260720_松戸_4R,20260720,31,松戸,4,3,2,1,0
20260720_松戸_4R,20260720,31,松戸,4,4,3,1,0
20260720_松戸_4R,20260720,31,松戸,4,5,1,3,0
20260720_松戸_4R,20260720,31,松戸,4,6,4,1,0
20260720_松戸_4R,20260720,31,松戸,4,7,1,1,0
20260720_松戸_4R,20260720,31,松戸,4,8,,,0
20260720_松戸_4R,20260720,31,松戸,4,9,,,0
20260720_松戸_5R,20260720,31,松戸,5,1,1,2,0
20260720_松戸_5R,20260720,31,松戸,5,2,2,1,0
20260720_松戸_5R,20260720,31,松戸,5,3,3,1,0
20260720_松戸_5R,20260720,31,松戸,5,4,1,3,0
20260720_松戸_5R,20260720,31,松戸,5,5,2,2,0
20260720_松戸_5R,20260720,31,松戸,5,6,3,2,0
20260720_松戸_5R,20260720,31,松戸,5,7,1,1,0
20260720_松戸_5R,20260720,31,松戸,5,8,,,0
20260720_松戸_5R,20260720,31,松戸,5,9,,,0
20260720_松戸_6R,20260720,31,松戸,6,1,1,1,0
20260720_松戸_6R,20260720,31,松戸,6,2,3,3,0
20260720_松戸_6R,20260720,31,松戸,6,3,2,1,0
20260720_松戸_6R,20260720,31,松戸,6,4,3,2,0
20260720_松戸_6R,20260720,31,松戸,6,5,3,1,0
20260720_松戸_6R,20260720,31,松戸,6,6,2,2,0
20260720_松戸_6R,20260720,31,松戸,6,7,1,2,0
20260720_松戸_6R,20260720,31,松戸,6,8,,,0
20260720_松戸_6R,20260720,31,松戸,6,9,,,0
20260720_松戸_7R,20260720,31,松戸,7,1,1,2,0
20260720_松戸_7R,20260720,31,松戸,7,2,3,2,0
20260720_松戸_7R,20260720,31,松戸,7,3,2,2,0
20260720_松戸_7R,20260720,31,松戸,7,4,2,1,0
20260720_松戸_7R,20260720,31,松戸,7,5,1,1,0
20260720_松戸_7R,20260720,31,松戸,7,6,1,3,0
20260720_松戸_7R,20260720,31,松戸,7,7,3,1,0
20260720_松戸_7R,20260720,31,松戸,7,8,,,0
20260720_松戸_7R,20260720,31,松戸,7,9,,,0
20260720_豊橋_1R,20260720,45,豊橋,1,1,1,2,0
20260720_豊橋_1R,20260720,45,豊橋,1,2,2,1,0
20260720_豊橋_1R,20260720,45,豊橋,1,3,3,1,0
20260720_豊橋_1R,20260720,45,豊橋,1,4,1,1,0
20260720_豊橋_1R,20260720,45,豊橋,1,5,1,3,0
20260720_豊橋_1R,20260720,45,豊橋,1,6,2,2,0
20260720_豊橋_1R,20260720,45,豊橋,1,7,4,1,0
20260720_豊橋_1R,20260720,45,豊橋,1,8,,,0
20260720_豊橋_1R,20260720,45,豊橋,1,9,,,0
20260720_豊橋_2R,20260720,45,豊橋,2,1,1,1,0
20260720_豊橋_2R,20260720,45,豊橋,2,2,2,1,0
20260720_豊橋_2R,20260720,45,豊橋,2,3,2,3,0
20260720_豊橋_2R,20260720,45,豊橋,2,4,1,4,0
20260720_豊橋_2R,20260720,45,豊橋,2,5,1,2,0
20260720_豊橋_2R,20260720,45,豊橋,2,6,2,2,0
20260720_豊橋_2R,20260720,45,豊橋,2,7,1,3,0
20260720_豊橋_2R,20260720,45,豊橋,2,8,,,0
20260720_豊橋_2R,20260720,45,豊橋,2,9,,,0
20260720_豊橋_3R,20260720,45,豊橋,3,1,2,1,0
20260720_豊橋_3R,20260720,45,豊橋,3,2,1,1,0
20260720_豊橋_3R,20260720,45,豊橋,3,3,3,2,0
20260720_豊橋_3R,20260720,45,豊橋,3,4,1,3,0
20260720_豊橋_3R,20260720,45,豊橋,3,5,3,1,0
20260720_豊橋_3R,20260720,45,豊橋,3,6,2,2,0
20260720_豊橋_3R,20260720,45,豊橋,3,7,1,2,0
20260720_豊橋_3R,20260720,45,豊橋,3,8,,,0
20260720_豊橋_3R,20260720,45,豊橋,3,9,,,0
20260720_豊橋_4R,20260720,45,豊橋,4,1,1,1,0
20260720_豊橋_4R,20260720,45,豊橋,4,2,2,2,0
20260720_豊橋_4R,20260720,45,豊橋,4,3,2,1,0
20260720_豊橋_4R,20260720,45,豊橋,4,4,1,2,0
20260720_豊橋_4R,20260720,45,豊橋,4,5,3,1,0
20260720_豊橋_4R,20260720,45,豊橋,4,6,3,2,0
20260720_豊橋_4R,20260720,45,豊橋,4,7,1,3,0
20260720_豊橋_4R,20260720,45,豊橋,4,8,,,0
20260720_豊橋_4R,20260720,45,豊橋,4,9,,,0
20260720_豊橋_5R,20260720,45,豊橋,5,1,1,2,0
20260720_豊橋_5R,20260720,45,豊橋,5,2,2,1,0
20260720_豊橋_5R,20260720,45,豊橋,5,3,3,2,0
20260720_豊橋_5R,20260720,45,豊橋,5,4,2,2,0
20260720_豊橋_5R,20260720,45,豊橋,5,5,1,3,0
20260720_豊橋_5R,20260720,45,豊橋,5,6,3,1,0
20260720_豊橋_5R,20260720,45,豊橋,5,7,1,1,0
20260720_豊橋_5R,20260720,45,豊橋,5,8,,,0
20260720_豊橋_5R,20260720,45,豊橋,5,9,,,0
20260720_豊橋_6R,20260720,45,豊橋,6,1,2,2,0
20260720_豊橋_6R,20260720,45,豊橋,6,2,1,1,0
20260720_豊橋_6R,20260720,45,豊橋,6,3,3,1,0
20260720_豊橋_6R,20260720,45,豊橋,6,4,2,1,0
20260720_豊橋_6R,20260720,45,豊橋,6,5,4,1,0
20260720_豊橋_6R,20260720,45,豊橋,6,6,1,3,0
20260720_豊橋_6R,20260720,45,豊橋,6,7,1,2,0
20260720_豊橋_6R,20260720,45,豊橋,6,8,,,0
20260720_豊橋_6R,20260720,45,豊橋,6,9,,,0
20260720_豊橋_7R,20260720,45,豊橋,7,1,3,2,0
20260720_豊橋_7R,20260720,45,豊橋,7,2,2,1,0
20260720_豊橋_7R,20260720,45,豊橋,7,3,3,1,0
20260720_豊橋_7R,20260720,45,豊橋,7,4,2,2,0
20260720_豊橋_7R,20260720,45,豊橋,7,5,1,2,0
20260720_豊橋_7R,20260720,45,豊橋,7,6,1,3,0
20260720_豊橋_7R,20260720,45,豊橋,7,7,1,1,0
20260720_豊橋_7R,20260720,45,豊橋,7,8,,,0
20260720_豊橋_7R,20260720,45,豊橋,7,9,,,0
20260720_豊橋_8R,20260720,45,豊橋,8,1,2,1,0
20260720_豊橋_8R,20260720,45,豊橋,8,2,2,2,0
20260720_豊橋_8R,20260720,45,豊橋,8,3,1,2,0
20260720_豊橋_8R,20260720,45,豊橋,8,4,1,3,0
20260720_豊橋_8R,20260720,45,豊橋,8,5,1,1,0
20260720_豊橋_8R,20260720,45,豊橋,8,6,2,3,0
20260720_豊橋_8R,20260720,45,豊橋,8,7,3,1,0
20260720_豊橋_8R,20260720,45,豊橋,8,8,,,0
20260720_豊橋_8R,20260720,45,豊橋,8,9,,,0
20260720_豊橋_9R,20260720,45,豊橋,9,1,2,2,0
20260720_豊橋_9R,20260720,45,豊橋,9,2,1,1,0
20260720_豊橋_9R,20260720,45,豊橋,9,3,3,1,0
20260720_豊橋_9R,20260720,45,豊橋,9,4,1,2,0
20260720_豊橋_9R,20260720,45,豊橋,9,5,1,3,0
20260720_豊橋_9R,20260720,45,豊橋,9,6,2,1,0
20260720_豊橋_9R,20260720,45,豊橋,9,7,3,2,0
20260720_豊橋_9R,20260720,45,豊橋,9,8,,,0
20260720_豊橋_9R,20260720,45,豊橋,9,9,,,0
20260720_静岡_10R,20260720,38,静岡,10,1,4,3,0
20260720_静岡_10R,20260720,38,静岡,10,2,1,1,0
20260720_静岡_10R,20260720,38,静岡,10,3,4,1,0
20260720_静岡_10R,20260720,38,静岡,10,4,3,1,0
20260720_静岡_10R,20260720,38,静岡,10,5,1,2,0
20260720_静岡_10R,20260720,38,静岡,10,6,4,2,0
20260720_静岡_10R,20260720,38,静岡,10,7,2,1,0
20260720_静岡_10R,20260720,38,静岡,10,8,,,0
20260720_静岡_10R,20260720,38,静岡,10,9,,,0
20260720_静岡_11R,20260720,38,静岡,11,1,3,1,0
20260720_静岡_11R,20260720,38,静岡,11,2,2,1,0
20260720_静岡_11R,20260720,38,静岡,11,3,1,1,0
20260720_静岡_11R,20260720,38,静岡,11,4,5,1,0
20260720_静岡_11R,20260720,38,静岡,11,5,6,1,0
20260720_静岡_11R,20260720,38,静岡,11,6,4,1,0
20260720_静岡_11R,20260720,38,静岡,11,7,7,1,0
20260720_静岡_11R,20260720,38,静岡,11,8,,,0
20260720_静岡_11R,20260720,38,静岡,11,9,,,0
20260720_静岡_12R,20260720,38,静岡,12,1,4,1,0
20260720_静岡_12R,20260720,38,静岡,12,2,1,2,0
20260720_静岡_12R,20260720,38,静岡,12,3,2,1,0
20260720_静岡_12R,20260720,38,静岡,12,4,3,1,0
20260720_静岡_12R,20260720,38,静岡,12,5,4,3,0
20260720_静岡_12R,20260720,38,静岡,12,6,4,2,0
20260720_静岡_12R,20260720,38,静岡,12,7,1,1,0
20260720_静岡_12R,20260720,38,静岡,12,8,,,0
20260720_静岡_12R,20260720,38,静岡,12,9,,,0
20260720_静岡_1R,20260720,38,静岡,1,1,3,1,0
20260720_静岡_1R,20260720,38,静岡,1,2,1,2,0
20260720_静岡_1R,20260720,38,静岡,1,3,2,2,0
20260720_静岡_1R,20260720,38,静岡,1,4,1,1,0
20260720_静岡_1R,20260720,38,静岡,1,5,3,2,0
20260720_静岡_1R,20260720,38,静岡,1,6,3,3,0
20260720_静岡_1R,20260720,38,静岡,1,7,2,1,0
20260720_静岡_1R,20260720,38,静岡,1,8,,,0
20260720_静岡_1R,20260720,38,静岡,1,9,,,0
20260720_静岡_2R,20260720,38,静岡,2,1,2,1,0
20260720_静岡_2R,20260720,38,静岡,2,2,1,1,0
