race_key,date,jo_code,jo_name,race_no,car_no,line_no,line_position,is_seri
20260828_小松島_8R,20260828,73,小松島,8,5,3,1,0
20260828_小松島_8R,20260828,73,小松島,8,6,1,3,0
20260828_小松島_8R,20260828,73,小松島,8,7,3,2,0
20260828_小松島_8R,20260828,73,小松島,8,8,,,0
20260828_小松島_8R,20260828,73,小松島,8,9,,,0
20260828_小松島_9R,20260828,73,小松島,9,1,1,1,0
20260828_小松島_9R,20260828,73,小松島,9,2,1,2,0
20260828_小松島_9R,20260828,73,小松島,9,3,2,2,0
20260828_小松島_9R,20260828,73,小松島,9,4,2,3,0
20260828_小松島_9R,20260828,73,小松島,9,5,2,1,0
20260828_小松島_9R,20260828,73,小松島,9,6,1,3,0
20260828_小松島_9R,20260828,73,小松島,9,7,2,4,0
20260828_小松島_9R,20260828,73,小松島,9,8,,,0
20260828_小松島_9R,20260828,73,小松島,9,9,,,0
20260828_岸和田_1R,20260828,56,岸和田,1,1,3,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,2,4,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,3,5,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,4,6,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,5,1,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,6,2,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,7,7,1,0
20260828_岸和田_1R,20260828,56,岸和田,1,8,,,0
20260828_岸和田_1R,20260828,56,岸和田,1,9,,,0
20260828_岸和田_2R,20260828,56,岸和田,2,1,2,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,2,6,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,3,1,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,4,3,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,5,4,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,6,5,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,7,7,1,0
20260828_岸和田_2R,20260828,56,岸和田,2,8,,,0
20260828_岸和田_2R,20260828,56,岸和田,2,9,,,0
20260828_岸和田_3R,20260828,56,岸和田,3,1,3,2,0
20260828_岸和田_3R,20260828,56,岸和田,3,2,3,1,0
20260828_岸和田_3R,20260828,56,岸和田,3,3,1,1,0
20260828_岸和田_3R,20260828,56,岸和田,3,4,3,3,0
20260828_岸和田_3R,20260828,56,岸和田,3,5,4,1,0
20260828_岸和田_3R,20260828,56,岸和田,3,6,1,2,0
20260828_岸和田_3R,20260828,56,岸和田,3,7,2,1,0
20260828_岸和田_3R,20260828,56,岸和田,3,8,,,0
20260828_岸和田_3R,20260828,56,岸和田,3,9,,,0
20260828_岸和田_4R,20260828,56,岸和田,4,1,1,2,0
20260828_岸和田_4R,20260828,56,岸和田,4,2,1,3,0
20260828_岸和田_4R,20260828,56,岸和田,4,3,2,1,0
20260828_岸和田_4R,20260828,56,岸和田,4,4,1,1,0
20260828_岸和田_4R,20260828,56,岸和田,4,5,2,2,0
20260828_岸和田_4R,20260828,56,岸和田,4,6,2,3,0
20260828_岸和田_4R,20260828,56,岸和田,4,7,3,1,0
20260828_岸和田_4R,20260828,56,岸和田,4,8,,,0
20260828_岸和田_4R,20260828,56,岸和田,4,9,,,0
20260828_岸和田_5R,20260828,56,岸和田,5,1,1,2,0
20260828_岸和田_5R,20260828,56,岸和田,5,2,1,3,0
20260828_岸和田_5R,20260828,56,岸和田,5,3,1,4,0
20260828_岸和田_5R,20260828,56,岸和田,5,4,2,1,0
20260828_岸和田_5R,20260828,56,岸和田,5,5,3,1,0
20260828_岸和田_5R,20260828,56,岸和田,5,6,2,2,0
20260828_岸和田_5R,20260828,56,岸和田,5,7,1,1,0
20260828_岸和田_5R,20260828,56,岸和田,5,8,,,0
20260828_岸和田_5R,20260828,56,岸和田,5,9,,,0
20260828_岸和田_6R,20260828,56,岸和田,6,1,1,2,0
20260828_岸和田_6R,20260828,56,岸和田,6,2,2,1,0
20260828_岸和田_6R,20260828,56,岸和田,6,3,3,2,0
20260828_岸和田_6R,20260828,56,岸和田,6,4,4,2,0
20260828_岸和田_6R,20260828,56,岸和田,6,5,1,1,0
20260828_岸和田_6R,20260828,56,岸和田,6,6,4,1,0
20260828_岸和田_6R,20260828,56,岸和田,6,7,3,1,0
20260828_岸和田_6R,20260828,56,岸和田,6,8,,,0
20260828_岸和田_6R,20260828,56,岸和田,6,9,,,0
20260828_岸和田_7R,20260828,56,岸和田,7,1,2,1,0
20260828_岸和田_7R,20260828,56,岸和田,7,2,3,1,0
20260828_岸和田_7R,20260828,56,岸和田,7,3,3,2,0
20260828_岸和田_7R,20260828,56,岸和田,7,4,2,2,0
20260828_岸和田_7R,20260828,56,岸和田,7,5,1,2,0
20260828_岸和田_7R,20260828,56,岸和田,7,6,1,1,0
20260828_岸和田_7R,20260828,56,岸和田,7,7,1,3,0
20260828_岸和田_7R,20260828,56,岸和田,7,8,,,0
20260828_岸和田_7R,20260828,56,岸和田,7,9,,,0
20260828_岸和田_8R,20260828,56,岸和田,8,1,2,2,0
20260828_岸和田_8R,20260828,56,岸和田,8,2,1,1,0
20260828_岸和田_8R,20260828,56,岸和田,8,3,1,2,0
20260828_岸和田_8R,20260828,56,岸和田,8,4,3,2,0
20260828_岸和田_8R,20260828,56,岸和田,8,5,2,1,0
20260828_岸和田_8R,20260828,56,岸和田,8,6,3,1,0
20260828_岸和田_8R,20260828,56,岸和田,8,7,1,3,0
20260828_岸和田_8R,20260828,56,岸和田,8,8,,,0
20260828_岸和田_8R,20260828,56,岸和田,8,9,,,0
20260828_岸和田_9R,20260828,56,岸和田,9,1,2,1,0
20260828_岸和田_9R,20260828,56,岸和田,9,2,1,2,0
20260828_岸和田_9R,20260828,56,岸和田,9,3,3,2,0
20260828_岸和田_9R,20260828,56,岸和田,9,4,2,2,0
20260828_岸和田_9R,20260828,56,岸和田,9,5,2,3,0
20260828_岸和田_9R,20260828,56,岸和田,9,6,3,1,0
20260828_岸和田_9R,20260828,56,岸和田,9,7,1,1,0
20260828_岸和田_9R,20260828,56,岸和田,9,8,,,0
20260828_岸和田_9R,20260828,56,岸和田,9,9,,,0
20260828_玉野_10R,20260828,61,玉野,10,1,1,2,0
20260828_玉野_10R,20260828,61,玉野,10,2,2,2,0
20260828_玉野_10R,20260828,61,玉野,10,3,3,1,0
20260828_玉野_10R,20260828,61,玉野,10,4,3,2,0
20260828_玉野_10R,20260828,61,玉野,10,5,2,3,0
20260828_玉野_10R,20260828,61,玉野,10,6,2,1,0
20260828_玉野_10R,20260828,61,玉野,10,7,1,1,0
20260828_玉野_10R,20260828,61,玉野,10,8,,,0
20260828_玉野_10R,20260828,61,玉野,10,9,,,0
20260828_玉野_11R,20260828,61,玉野,11,1,3,1,0
20260828_玉野_11R,20260828,61,玉野,11,2,1,2,0
20260828_玉野_11R,20260828,61,玉野,11,3,4,2,0
20260828_玉野_11R,20260828,61,玉野,11,4,2,1,0
20260828_玉野_11R,20260828,61,玉野,11,5,3,2,0
20260828_玉野_11R,20260828,61,玉野,11,6,4,1,0
20260828_玉野_11R,20260828,61,玉野,11,7,1,1,0
20260828_玉野_11R,20260828,61,玉野,11,8,,,0
20260828_玉野_11R,20260828,61,玉野,11,9,,,0
20260828_玉野_12R,20260828,61,玉野,12,1,1,3,0
20260828_玉野_12R,20260828,61,玉野,12,2,2,1,0
20260828_玉野_12R,20260828,61,玉野,12,3,3,1,0
20260828_玉野_12R,20260828,61,玉野,12,4,4,1,0
20260828_玉野_12R,20260828,61,玉野,12,5,1,2,0
20260828_玉野_12R,20260828,61,玉野,12,6,1,1,0
20260828_玉野_12R,20260828,61,玉野,12,7,3,2,0
20260828_玉野_12R,20260828,61,玉野,12,8,,,0
20260828_玉野_12R,20260828,61,玉野,12,9,,,0
20260828_玉野_1R,20260828,61,玉野,1,1,3,1,0
20260828_玉野_1R,20260828,61,玉野,1,2,1,1,0
20260828_玉野_1R,20260828,61,玉野,1,3,1,3,0
20260828_玉野_1R,20260828,61,玉野,1,4,2,1,0
20260828_玉野_1R,20260828,61,玉野,1,5,3,2,0
20260828_玉野_1R,20260828,61,玉野,1,6,1,2,0
20260828_玉野_1R,20260828,61,玉野,1,7,3,3,0
20260828_玉野_1R,20260828,61,玉野,1,8,,,0
20260828_玉野_1R,20260828,61,玉野,1,9,,,0
20260828_玉野_2R,20260828,61,玉野,2,1,2,1,0
20260828_玉野_2R,20260828,61,玉野,2,2,1,1,0
20260828_玉野_2R,20260828,61,玉野,2,3,3,2,0
20260828_玉野_2R,20260828,61,玉野,2,4,2,2,0
20260828_玉野_2R,20260828,61,玉野,2,5,3,1,0
20260828_玉野_2R,20260828,61,玉野,2,6,2,3,0
20260828_玉野_2R,20260828,61,玉野,2,7,1,2,0
20260828_玉野_2R,20260828,61,玉野,2,8,,,0
20260828_玉野_2R,20260828,61,玉野,2,9,,,0
20260828_玉野_3R,20260828,61,玉野,3,1,1,2,0
20260828_玉野_3R,20260828,61,玉野,3,2,2,1,0
20260828_玉野_3R,20260828,61,玉野,3,3,3,1,0
20260828_玉野_3R,20260828,61,玉野,3,4,2,3,0
20260828_玉野_3R,20260828,61,玉野,3,5,1,1,0
20260828_玉野_3R,20260828,61,玉野,3,6,4,1,0
20260828_玉野_3R,20260828,61,玉野,3,7,2,2,0
20260828_玉野_3R,20260828,61,玉野,3,8,,,0
20260828_玉野_3R,20260828,61,玉野,3,9,,,0
20260828_玉野_4R,20260828,61,玉野,4,1,1,1,0
20260828_玉野_4R,20260828,61,玉野,4,2,2,2,0
20260828_玉野_4R,20260828,61,玉野,4,3,3,2,0
20260828_玉野_4R,20260828,61,玉野,4,4,1,3,0
20260828_玉野_4R,20260828,61,玉野,4,5,3,1,0
20260828_玉野_4R,20260828,61,玉野,4,6,2,1,0
20260828_玉野_4R,20260828,61,玉野,4,7,1,2,0
20260828_玉野_4R,20260828,61,玉野,4,8,,,0
20260828_玉野_4R,20260828,61,玉野,4,9,,,0
20260828_玉野_5R,20260828,61,玉野,5,1,1,2,0
20260828_玉野_5R,20260828,61,玉野,5,2,2,1,0
20260828_玉野_5R,20260828,61,玉野,5,3,3,1,0
20260828_玉野_5R,20260828,61,玉野,5,4,1,1,0
20260828_玉野_5R,20260828,61,玉野,5,5,2,2,0
20260828_玉野_5R,20260828,61,玉野,5,6,3,2,0
20260828_玉野_5R,20260828,61,玉野,5,7,1,3,0
20260828_玉野_5R,20260828,61,玉野,5,8,,,0
20260828_玉野_5R,20260828,61,玉野,5,9,,,0
20260828_玉野_6R,20260828,61,玉野,6,1,2,1,0
20260828_玉野_6R,20260828,61,玉野,6,2,1,1,0
20260828_玉野_6R,20260828,61,玉野,6,3,3,2,0
20260828_玉野_6R,20260828,61,玉野,6,4,2,2,0
20260828_玉野_6R,20260828,61,玉野,6,5,3,1,0
20260828_玉野_6R,20260828,61,玉野,6,6,1,3,0
20260828_玉野_6R,20260828,61,玉野,6,7,1,2,0
20260828_玉野_6R,20260828,61,玉野,6,8,,,0
20260828_玉野_6R,20260828,61,玉野,6,9,,,0
20260828_玉野_7R,20260828,61,玉野,7,1,1,2,0
20260828_玉野_7R,20260828,61,玉野,7,2,2,2,0
20260828_玉野_7R,20260828,61,玉野,7,3,3,1,0
20260828_玉野_7R,20260828,61,玉野,7,4,2,1,0
20260828_玉野_7R,20260828,61,玉野,7,5,1,3,0
20260828_玉野_7R,20260828,61,玉野,7,6,3,2,0
20260828_玉野_7R,20260828,61,玉野,7,7,1,1,0
20260828_玉野_7R,20260828,61,玉野,7,8,,,0
20260828_玉野_7R,20260828,61,玉野,7,9,,,0
20260828_玉野_8R,20260828,61,玉野,8,1,1,1,0
20260828_玉野_8R,20260828,61,玉野,8,2,2,1,0
20260828_玉野_8R,20260828,61,玉野,8,3,3,2,0
20260828_玉野_8R,20260828,61,玉野,8,4,3,1,0
20260828_玉野_8R,20260828,61,玉野,8,5,1,2,0
20260828_玉野_8R,20260828,61,玉野,8,6,2,2,0
20260828_玉野_8R,20260828,61,玉野,8,7,3,3,0
20260828_玉野_8R,20260828,61,玉野,8,8,,,0
20260828_玉野_8R,20260828,61,玉野,8,9,,,0
20260828_玉野_9R,20260828,61,玉野,9,1,1,1,0
20260828_玉野_9R,20260828,61,玉野,9,2,2,2,0
20260828_玉野_9R,20260828,61,玉野,9,3,3,2,0
20260828_玉野_9R,20260828,61,玉野,9,4,4,1,0
20260828_玉野_9R,20260828,61,玉野,9,5,3,1,0
20260828_玉野_9R,20260828,61,玉野,9,6,1,2,0
20260828_玉野_9R,20260828,61,玉野,9,7,2,1,0
20260828_玉野_9R,20260828,61,玉野,9,8,,,0
20260828_玉野_9R,20260828,61,玉野,9,9,,,0
